Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 93    struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close
Rule 94    struct_or_union -> STRUCT
Rule 95    struct_or_union -> UNION
Rule 96    struct_declaration_list -> struct_declaration
Rule 97    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 98    struct_declaration -> specifier_qualifier_list struct_declarator_list_opt SEMI
Rule 99    struct_declaration -> specifier_qualifier_list abstract_declarator SEMI
Rule 100   struct_declaration -> SEMI
Rule 101   struct_declarator_list -> struct_declarator
Rule 102   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 103   struct_declarator -> declarator
Rule 104   struct_declarator -> declarator COLON constant_expression
Rule 105   struct_declarator -> COLON constant_expression
Rule 106   enum_specifier -> ENUM ID
Rule 107   enum_specifier -> ENUM TYPEID
Rule 108   enum_specifier -> ENUM brace_open enumerator_list brace_close
Rule 109   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 110   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 111   enumerator_list -> enumerator
Rule 112   enumerator_list -> enumerator_list COMMA
Rule 113   enumerator_list -> enumerator_list COMMA enumerator
Rule 114   enumerator -> ID
Rule 115   enumerator -> ID EQUALS constant_expression
Rule 116   declarator -> direct_declarator
Rule 117   declarator -> pointer direct_declarator
Rule 118   declarator -> pointer TYPEID
Rule 119   direct_declarator -> ID
Rule 120   direct_declarator -> LPAREN declarator RPAREN
Rule 121   direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 122   direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
Rule 123   direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 124   direct_declarator -> direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
Rule 125   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 126   direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 127   pointer -> TIMES type_qualifier_list_opt
Rule 128   pointer -> TIMES type_qualifier_list_opt pointer
Rule 129   type_qualifier_list -> type_qualifier
Rule 130   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 131   parameter_type_list -> parameter_list
Rule 132   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 133   parameter_list -> parameter_declaration
Rule 134   parameter_list -> parameter_list COMMA parameter_declaration
Rule 135   parameter_declaration -> declaration_specifiers declarator
Rule 136   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 137   identifier_list -> identifier
Rule 138   identifier_list -> identifier_list COMMA identifier
Rule 139   initializer -> assignment_expression
Rule 140   initializer -> brace_open initializer_list_opt brace_close
Rule 141   initializer -> brace_open initializer_list COMMA brace_close
Rule 142   initializer_list -> designation_opt initializer
Rule 143   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 144   designation -> designator_list EQUALS
Rule 145   designator_list -> designator
Rule 146   designator_list -> designator_list designator
Rule 147   designator -> LBRACKET constant_expression RBRACKET
Rule 148   designator -> PERIOD identifier
Rule 149   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 150   abstract_declarator -> pointer
Rule 151   abstract_declarator -> pointer direct_abstract_declarator
Rule 152   abstract_declarator -> direct_abstract_declarator
Rule 153   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 154   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 155   direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET
Rule 156   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 157   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 158   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 159   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 160   block_item -> declaration
Rule 161   block_item -> statement
Rule 162   block_item_list -> block_item
Rule 163   block_item_list -> block_item_list block_item
Rule 164   compound_statement -> brace_open block_item_list_opt brace_close
Rule 165   labeled_statement -> ID COLON statement
Rule 166   labeled_statement -> CASE constant_expression COLON statement
Rule 167   labeled_statement -> DEFAULT COLON statement
Rule 168   selection_statement -> IF LPAREN expression RPAREN statement
Rule 169   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 170   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 171   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 172   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 173   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 174   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 175   jump_statement -> GOTO ID SEMI
Rule 176   jump_statement -> BREAK SEMI
Rule 177   jump_statement -> CONTINUE SEMI
Rule 178   jump_statement -> RETURN expression SEMI
Rule 179   jump_statement -> RETURN SEMI
Rule 180   expression_statement -> expression_opt SEMI
Rule 181   expression -> assignment_expression
Rule 182   expression -> expression COMMA assignment_expression
Rule 183   typedef_name -> TYPEID
Rule 184   assignment_expression -> conditional_expression
Rule 185   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 186   assignment_operator -> EQUALS
Rule 187   assignment_operator -> XOREQUAL
Rule 188   assignment_operator -> TIMESEQUAL
Rule 189   assignment_operator -> DIVEQUAL
Rule 190   assignment_operator -> MODEQUAL
Rule 191   assignment_operator -> PLUSEQUAL
Rule 192   assignment_operator -> MINUSEQUAL
Rule 193   assignment_operator -> LSHIFTEQUAL
Rule 194   assignment_operator -> RSHIFTEQUAL
Rule 195   assignment_operator -> ANDEQUAL
Rule 196   assignment_operator -> OREQUAL
Rule 197   constant_expression -> conditional_expression
Rule 198   conditional_expression -> binary_expression
Rule 199   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 200   binary_expression -> cast_expression
Rule 201   binary_expression -> binary_expression TIMES binary_expression
Rule 202   binary_expression -> binary_expression DIVIDE binary_expression
Rule 203   binary_expression -> binary_expression MOD binary_expression
Rule 204   binary_expression -> binary_expression PLUS binary_expression
Rule 205   binary_expression -> binary_expression MINUS binary_expression
Rule 206   binary_expression -> binary_expression RSHIFT binary_expression
Rule 207   binary_expression -> binary_expression LSHIFT binary_expression
Rule 208   binary_expression -> binary_expression LT binary_expression
Rule 209   binary_expression -> binary_expression LE binary_expression
Rule 210   binary_expression -> binary_expression GE binary_expression
Rule 211   binary_expression -> binary_expression GT binary_expression
Rule 212   binary_expression -> binary_expression EQ binary_expression
Rule 213   binary_expression -> binary_expression NE binary_expression
Rule 214   binary_expression -> binary_expression AND binary_expression
Rule 215   binary_expression -> binary_expression OR binary_expression
Rule 216   binary_expression -> binary_expression XOR binary_expression
Rule 217   binary_expression -> binary_expression LAND binary_expression
Rule 218   binary_expression -> binary_expression LOR binary_expression
Rule 219   cast_expression -> unary_expression
Rule 220   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 221   unary_expression -> postfix_expression
Rule 222   unary_expression -> PLUSPLUS unary_expression
Rule 223   unary_expression -> MINUSMINUS unary_expression
Rule 224   unary_expression -> unary_operator cast_expression
Rule 225   unary_expression -> SIZEOF unary_expression
Rule 226   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 227   unary_operator -> AND
Rule 228   unary_operator -> TIMES
Rule 229   unary_operator -> PLUS
Rule 230   unary_operator -> MINUS
Rule 231   unary_operator -> NOT
Rule 232   unary_operator -> LNOT
Rule 233   postfix_expression -> primary_expression
Rule 234   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 235   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 236   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 237   postfix_expression -> postfix_expression PERIOD ID
Rule 238   postfix_expression -> postfix_expression PERIOD TYPEID
Rule 239   postfix_expression -> postfix_expression ARROW ID
Rule 240   postfix_expression -> postfix_expression ARROW TYPEID
Rule 241   postfix_expression -> postfix_expression PLUSPLUS
Rule 242   postfix_expression -> postfix_expression MINUSMINUS
Rule 243   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list brace_close
Rule 244   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
Rule 245   primary_expression -> identifier
Rule 246   primary_expression -> constant
Rule 247   primary_expression -> unified_string_literal
Rule 248   primary_expression -> unified_wstring_literal
Rule 249   primary_expression -> LPAREN expression RPAREN
Rule 250   primary_expression -> OFFSETOF LPAREN type_name COMMA identifier RPAREN
Rule 251   argument_expression_list -> assignment_expression
Rule 252   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 253   identifier -> ID
Rule 254   constant -> INT_CONST_DEC
Rule 255   constant -> INT_CONST_OCT
Rule 256   constant -> INT_CONST_HEX
Rule 257   constant -> INT_CONST_BIN
Rule 258   constant -> FLOAT_CONST
Rule 259   constant -> HEX_FLOAT_CONST
Rule 260   constant -> CHAR_CONST
Rule 261   constant -> WCHAR_CONST
Rule 262   unified_string_literal -> STRING_LITERAL
Rule 263   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 264   unified_wstring_literal -> WSTRING_LITERAL
Rule 265   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 266   brace_open -> LBRACE
Rule 267   brace_close -> RBRACE
Rule 268   empty -> <empty>

Terminals, with rules where they appear

AND                  : 214 227
ANDEQUAL             : 195
ARROW                : 239 240
AUTO                 : 58
BREAK                : 176
CASE                 : 166
CHAR                 : 66
CHAR_CONST           : 260
COLON                : 104 105 165 166 167 199
COMMA                : 82 102 112 113 132 134 138 141 143 182 244 250 252
CONDOP               : 199
CONST                : 78
CONTINUE             : 177
DEFAULT              : 167
DIVEQUAL             : 189
DIVIDE               : 202
DO                   : 172
DOUBLE               : 71
ELLIPSIS             : 132
ELSE                 : 169
ENUM                 : 106 107 108 109 110
EQ                   : 212
EQUALS               : 83 86 115 144 186
EXTERN               : 61
FLOAT                : 70
FLOAT_CONST          : 258
FOR                  : 173 174
GE                   : 210
GOTO                 : 175
GT                   : 211
HEX_FLOAT_CONST      : 259
ID                   : 89 92 106 109 114 115 119 165 175 237 239 253
IF                   : 168 169
INLINE               : 63
INT                  : 68
INT_CONST_BIN        : 257
INT_CONST_DEC        : 254
INT_CONST_HEX        : 256
INT_CONST_OCT        : 255
LAND                 : 217
LBRACE               : 266
LBRACKET             : 121 122 123 124 147 154 155 156 157 234
LE                   : 209
LNOT                 : 232
LONG                 : 69
LOR                  : 218
LPAREN               : 120 125 126 153 158 159 168 169 170 171 172 173 174 220 226 235 236 243 244 249 250
LSHIFT               : 207
LSHIFTEQUAL          : 193
LT                   : 208
MINUS                : 205 230
MINUSEQUAL           : 192
MINUSMINUS           : 223 242
MOD                  : 203
MODEQUAL             : 190
NE                   : 213
NOT                  : 231
OFFSETOF             : 250
OR                   : 215
OREQUAL              : 196
PERIOD               : 148 237 238
PLUS                 : 204 229
PLUSEQUAL            : 191
PLUSPLUS             : 222 241
PPHASH               : 38
PPPRAGMA             : 39 40
PPPRAGMASTR          : 40
RBRACE               : 267
RBRACKET             : 121 122 123 124 147 154 155 156 157 234
REGISTER             : 59
RESTRICT             : 79
RETURN               : 178 179
RPAREN               : 120 125 126 153 158 159 168 169 170 171 172 173 174 220 226 235 236 243 244 249 250
RSHIFT               : 206
RSHIFTEQUAL          : 194
SEMI                 : 37 51 98 99 100 172 173 173 174 175 176 177 178 179 180
SHORT                : 67
SIGNED               : 73
SIZEOF               : 225 226
STATIC               : 60 122 123
STRING_LITERAL       : 262 263
STRUCT               : 94
SWITCH               : 170
TIMES                : 124 127 128 156 157 201 228
TIMESEQUAL           : 188
TYPEDEF              : 62
TYPEID               : 90 93 107 110 118 183 238 240
UNION                : 95
UNSIGNED             : 74
VOID                 : 64
VOLATILE             : 80
WCHAR_CONST          : 261
WHILE                : 171 172
WSTRING_LITERAL      : 264 265
XOR                  : 216
XOREQUAL             : 187
_BOOL                : 65
_COMPLEX             : 72
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 84 99 153
abstract_declarator_opt : 136 149
argument_expression_list : 235 252
assignment_expression : 4 122 123 139 181 182 185 251 252
assignment_expression_opt : 121 154 155
assignment_operator  : 185
binary_expression    : 198 199 201 201 202 202 203 203 204 204 205 205 206 206 207 207 208 208 209 209 210 210 211 211 212 212 213 213 214 214 215 215 216 216 217 217 218 218
block_item           : 162 163
block_item_list      : 6 163
block_item_list_opt  : 164
brace_close          : 91 92 93 108 109 110 140 141 164 243 244
brace_open           : 91 92 93 108 109 110 140 141 164 243 244
cast_expression      : 200 220 224
compound_statement   : 41 42 45
conditional_expression : 184 197 199
constant             : 246
constant_expression  : 104 105 115 147 166
decl_body            : 51
declaration          : 34 52 53 160 174
declaration_list     : 8 53
declaration_list_opt : 41 42
declaration_specifiers : 10 42 50 135 136
declaration_specifiers_opt : 54 55 56 57
declarator           : 41 42 85 86 103 104 120 135
designation          : 12
designation_opt      : 142 143
designator           : 145 146
designator_list      : 144 146
direct_abstract_declarator : 151 152 154 156 158
direct_declarator    : 116 117 121 122 123 124 125 126
empty                : 1 3 5 7 9 11 13 15 17 19 21 23 25 27 30
enum_specifier       : 76
enumerator           : 111 113
enumerator_list      : 108 109 110 112 113
expression           : 14 168 169 170 171 172 178 182 199 234 249
expression_opt       : 173 173 173 174 174 180
expression_statement : 44
external_declaration : 31 32
function_definition  : 33
function_specifier   : 57
identifier           : 137 138 148 245 250
identifier_list      : 16 138
identifier_list_opt  : 126
init_declarator      : 81 82
init_declarator_list : 18 82
init_declarator_list_opt : 50
initializer          : 83 86 142 143
initializer_list     : 20 141 143 243 244
initializer_list_opt : 140
iteration_statement  : 47
jump_statement       : 48
labeled_statement    : 43
parameter_declaration : 133 134
parameter_list       : 131 132 134
parameter_type_list  : 22 125
parameter_type_list_opt : 158 159
pointer              : 117 118 128 150 151
postfix_expression   : 221 234 235 236 237 238 239 240 241 242
pp_directive         : 35
pppragma_directive   : 36 49
primary_expression   : 233
selection_statement  : 46
specifier_qualifier_list : 24 98 99 149
specifier_qualifier_list_opt : 87 88
statement            : 161 165 166 167 168 169 169 170 171 172 173 174
storage_class_specifier : 56
struct_declaration   : 96 97
struct_declaration_list : 91 92 93 97
struct_declarator    : 101 102
struct_declarator_list : 26 102
struct_declarator_list_opt : 98
struct_or_union      : 89 90 91 92 93
struct_or_union_specifier : 77
translation_unit     : 29 32
translation_unit_or_empty : 0
type_name            : 220 226 243 244 250
type_qualifier       : 54 87 129 130
type_qualifier_list  : 28 123 130
type_qualifier_list_opt : 121 122 124 127 128
type_specifier       : 55 88
typedef_name         : 75
unary_expression     : 185 219 222 223 225
unary_operator       : 224
unified_string_literal : 247 263
unified_wstring_literal : 248 265

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (29) translation_unit_or_empty -> . translation_unit
    (30) translation_unit_or_empty -> . empty
    (31) translation_unit -> . external_declaration
    (32) translation_unit -> . translation_unit external_declaration
    (268) empty -> .
    (33) external_declaration -> . function_definition
    (34) external_declaration -> . declaration
    (35) external_declaration -> . pp_directive
    (36) external_declaration -> . pppragma_directive
    (37) external_declaration -> . SEMI
    (41) function_definition -> . declarator declaration_list_opt compound_statement
    (42) function_definition -> . declaration_specifiers declarator declaration_list_opt compound_statement
    (51) declaration -> . decl_body SEMI
    (38) pp_directive -> . PPHASH
    (39) pppragma_directive -> . PPPRAGMA
    (40) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (116) declarator -> . direct_declarator
    (117) declarator -> . pointer direct_declarator
    (118) declarator -> . pointer TYPEID
    (54) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (55) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (56) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (57) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (50) decl_body -> . declaration_specifiers init_declarator_list_opt
    (119) direct_declarator -> . ID
    (120) direct_declarator -> . LPAREN declarator RPAREN
    (121) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (122) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (123) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (124) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (125) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (126) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (127) pointer -> . TIMES type_qualifier_list_opt
    (128) pointer -> . TIMES type_qualifier_list_opt pointer
    (78) type_qualifier -> . CONST
    (79) type_qualifier -> . RESTRICT
    (80) type_qualifier -> . VOLATILE
    (64) type_specifier -> . VOID
    (65) type_specifier -> . _BOOL
    (66) type_specifier -> . CHAR
    (67) type_specifier -> . SHORT
    (68) type_specifier -> . INT
    (69) type_specifier -> . LONG
    (70) type_specifier -> . FLOAT
    (71) type_specifier -> . DOUBLE
    (72) type_specifier -> . _COMPLEX
    (73) type_specifier -> . SIGNED
    (74) type_specifier -> . UNSIGNED
    (75) type_specifier -> . typedef_name
    (76) type_specifier -> . enum_specifier
    (77) type_specifier -> . struct_or_union_specifier
    (58) storage_class_specifier -> . AUTO
    (59) storage_class_specifier -> . REGISTER
    (60) storage_class_specifier -> . STATIC
    (61) storage_class_specifier -> . EXTERN
    (62) storage_class_specifier -> . TYPEDEF
    (63) function_specifier -> . INLINE
    (183) typedef_name -> . TYPEID
    (106) enum_specifier -> . ENUM ID
    (107) enum_specifier -> . ENUM TYPEID
    (108) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (109) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (110) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (89) struct_or_union_specifier -> . struct_or_union ID
    (90) struct_or_union_specifier -> . struct_or_union TYPEID
    (91) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (92) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (93) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (94) struct_or_union -> . STRUCT
    (95) struct_or_union -> . UNION

    $end            reduce using rule 268 (empty -> .)
    SEMI            shift and go to state 15
    PPHASH          shift and go to state 20
    PPPRAGMA        shift and go to state 19
    ID              shift and go to state 40
    LPAREN          shift and go to state 10
    TIMES           shift and go to state 17
    CONST           shift and go to state 39
    RESTRICT        shift and go to state 25
    VOLATILE        shift and go to state 29
    VOID            shift and go to state 30
    _BOOL           shift and go to state 6
    CHAR            shift and go to state 35
    SHORT           shift and go to state 9
    INT             shift and go to state 49
    LONG            shift and go to state 26
    FLOAT           shift and go to state 4
    DOUBLE          shift and go to state 5
    _COMPLEX        shift and go to state 34
    SIGNED          shift and go to state 43
    UNSIGNED        shift and go to state 37
    AUTO            shift and go to state 45
    REGISTER        shift and go to state 23
    STATIC          shift and go to state 50
    EXTERN          shift and go to state 48
    TYPEDEF         shift and go to state 24
    INLINE          shift and go to state 3
    TYPEID          shift and go to state 7
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 13
    UNION           shift and go to state 46

    empty                          shift and go to state 1
    pppragma_directive             shift and go to state 38
    declaration                    shift and go to state 2
    enum_specifier                 shift and go to state 33
    type_specifier                 shift and go to state 41
    struct_or_union                shift and go to state 8
    struct_or_union_specifier      shift and go to state 36
    decl_body                      shift and go to state 28
    typedef_name                   shift and go to state 11
    direct_declarator              shift and go to state 12
    function_specifier             shift and go to state 14
    type_qualifier                 shift and go to state 31
    function_definition            shift and go to state 16
    translation_unit_or_empty      shift and go to state 18
    pp_directive                   shift and go to state 32
    declaration_specifiers         shift and go to state 42
    translation_unit               shift and go to state 44
    declarator                     shift and go to state 21
    storage_class_specifier        shift and go to state 47
    pointer                        shift and go to state 51
    external_declaration           shift and go to state 27

state 1

    (30) translation_unit_or_empty -> empty .

    $end            reduce using rule 30 (translation_unit_or_empty -> empty .)


state 2

    (34) external_declaration -> declaration .

    SEMI            reduce using rule 34 (external_declaration -> declaration .)
    PPHASH          reduce using rule 34 (external_declaration -> declaration .)
    PPPRAGMA        reduce using rule 34 (external_declaration -> declaration .)
    ID              reduce using rule 34 (external_declaration -> declaration .)
    LPAREN          reduce using rule 34 (external_declaration -> declaration .)
    TIMES           reduce using rule 34 (external_declaration -> declaration .)
    CONST           reduce using rule 34 (external_declaration -> declaration .)
    RESTRICT        reduce using rule 34 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 34 (external_declaration -> declaration .)
    VOID            reduce using rule 34 (external_declaration -> declaration .)
    _BOOL           reduce using rule 34 (external_declaration -> declaration .)
    CHAR            reduce using rule 34 (external_declaration -> declaration .)
    SHORT           reduce using rule 34 (external_declaration -> declaration .)
    INT             reduce using rule 34 (external_declaration -> declaration .)
    LONG            reduce using rule 34 (external_declaration -> declaration .)
    FLOAT           reduce using rule 34 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 34 (external_declaration -> declaration .)
    _COMPLEX        reduce using rule 34 (external_declaration -> declaration .)
    SIGNED          reduce using rule 34 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 34 (external_declaration -> declaration .)
    AUTO            reduce using rule 34 (external_declaration -> declaration .)
    REGISTER        reduce using rule 34 (external_declaration -> declaration .)
    STATIC          reduce using rule 34 (external_declaration -> declaration .)
    EXTERN          reduce using rule 34 (external_declaration -> declaration .)
    TYPEDEF         reduce using rule 34 (external_declaration -> declaration .)
    INLINE          reduce using rule 34 (external_declaration -> declaration .)
    TYPEID          reduce using rule 34 (external_declaration -> declaration .)
    ENUM            reduce using rule 34 (external_declaration -> declaration .)
    STRUCT          reduce using rule 34 (external_declaration -> declaration .)
    UNION           reduce using rule 34 (external_declaration -> declaration .)
    $end            reduce using rule 34 (external_declaration -> declaration .)


state 3

    (63) function_specifier -> INLINE .

    CONST           reduce using rule 63 (function_specifier -> INLINE .)
    RESTRICT        reduce using rule 63 (function_specifier -> INLINE .)
    VOLATILE        reduce using rule 63 (function_specifier -> INLINE .)
    VOID            reduce using rule 63 (function_specifier -> INLINE .)
    _BOOL           reduce using rule 63 (function_specifier -> INLINE .)
    CHAR            reduce using rule 63 (function_specifier -> INLINE .)
    SHORT           reduce using rule 63 (function_specifier -> INLINE .)
    INT             reduce using rule 63 (function_specifier -> INLINE .)
    LONG            reduce using rule 63 (function_specifier -> INLINE .)
    FLOAT           reduce using rule 63 (function_specifier -> INLINE .)
    DOUBLE          reduce using rule 63 (function_specifier -> INLINE .)
    _COMPLEX        reduce using rule 63 (function_specifier -> INLINE .)
    SIGNED          reduce using rule 63 (function_specifier -> INLINE .)
    UNSIGNED        reduce using rule 63 (function_specifier -> INLINE .)
    AUTO            reduce using rule 63 (function_specifier -> INLINE .)
    REGISTER        reduce using rule 63 (function_specifier -> INLINE .)
    STATIC          reduce using rule 63 (function_specifier -> INLINE .)
    EXTERN          reduce using rule 63 (function_specifier -> INLINE .)
    TYPEDEF         reduce using rule 63 (function_specifier -> INLINE .)
    INLINE          reduce using rule 63 (function_specifier -> INLINE .)
    TYPEID          reduce using rule 63 (function_specifier -> INLINE .)
